ft	Name	Install Time	Update Time	Install Originator	Installer	Code Path	Public Flags	Private Flags
2009-01-01 00:00:00	com.shannon.qualifiednetworksservice		2009-01-01 00:00:00			/system_ext/priv-app/ShannonQualifiedNetworksService	0x30483e4d	0x8c601168
2009-01-01 00:00:00	com.google.android.uvexposurereporter		2009-01-01 00:00:00			/system_ext/priv-app/UvExposureReporter	0x3008be45	0x8c601008
2009-01-01 00:00:00	com.android.internal.display.cutout.emulation.noCutout		2009-01-01 00:00:00			/product/overlay/DisplayCutoutNoCutout	0x3008be41	0x9c081000
1970-01-01 00:00:00	com.google.android.networkstack.tethering		1970-01-01 00:00:00			/apex/com.android.tethering/priv-app/TetheringGoogle@331012200	0x2808be4d	0x8c401068
2009-01-01 00:00:00	com.google.android.overlay.trafficlightfaceoverlay		2009-01-01 00:00:00			/product/overlay/TrafficLightFaceOverlay.apk	0x1808be41	0xb4080000
2009-01-01 00:00:00	com.google.omadm.trigger		2009-01-01 00:00:00			/product/priv-app/OemDmTrigger	0x20083e45	0x8c181008
2009-01-01 00:00:00	com.google.android.carriersetup		2009-01-01 00:00:00			/system_ext/priv-app/CarrierSetup	0x20083e45	0x8c701008
1970-01-01 00:00:00	com.android.cts.priv.ctsshim		1970-01-01 00:00:00			/apex/com.android.apex.cts.shim/priv-app/CtsShimPriv@1	0xa008be41	0xa4001008
2009-01-01 00:00:00	com.google.android.youtube		2009-01-01 00:00:00			/product/app/YouTube	0x305bbe45	0xac081110
2009-01-01 00:00:00	com.vzw.apnlib		2009-01-01 00:00:00			/product/app/VZWAPNLib	0x2008be45	0x8c081000
1970-01-01 00:00:00	com.android.uwb.resources		1970-01-01 00:00:00			/apex/com.android.uwb/priv-app/ServiceUwbResources@331015200	0x2808be41	0x8c001068
2009-01-01 00:00:00	com.android.internal.display.cutout.emulation.corner		2009-01-01 00:00:00			/product/overlay/DisplayCutoutEmulationCorner	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.android.settings.overlay.pixel2021		2009-01-01 00:00:00			/product/overlay/SettingsGoogleOverlayPixel2021.apk	0x2008be41	0x9c481000
1970-01-01 00:00:00	com.google.android.ext.services		1970-01-01 00:00:00			/apex/com.android.extservices/priv-app/GoogleExtServices@331012190	0x2048be45	0x8c401108
2009-01-01 00:00:00	com.android.internal.display.cutout.emulation.double		2009-01-01 00:00:00			/product/overlay/DisplayCutoutEmulationDouble	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.google.android.overlay.pixelconfig2018		2009-01-01 00:00:00			/product/overlay/PixelConfigOverlay2018.apk	0x808be45	0xb4080000
2009-01-01 00:00:00	com.google.android.overlay.pixelconfig2019		2009-01-01 00:00:00			/product/overlay/PixelConfigOverlay2019.apk	0x808be45	0xb4080000
2009-01-01 00:00:00	com.google.android.overlay.pixelconfig2021		2009-01-01 00:00:00			/product/overlay/PixelConfigOverlay2021.apk	0x1808be41	0xb4080000
2009-01-01 00:00:00	com.android.providers.telephony		2009-01-01 00:00:00			/system/priv-app/TelephonyProvider	0x3c0bbe05	0x8c503068
2009-01-01 00:00:00	com.google.android.carrierlocation		2009-01-01 00:00:00			/product/priv-app/CarrierLocation	0x2048be45	0x8c081008
2009-01-01 00:00:00	com.android.dynsystem		2009-01-01 00:00:00			/system/priv-app/DynamicSystemInstallationService	0x30083e45	0x8c501008
2009-01-01 00:00:00	com.android.sdm.plugins.connmo		2009-01-01 00:00:00			/product/priv-app/ConnMO	0x2008be45	0x8c181008
2009-01-01 00:00:00	com.google.android.googlequicksearchbox		2009-01-01 00:00:00			/product/priv-app/Velvet	0x285bbe45	0x8c080418
1970-01-01 00:00:00	com.google.android.cellbroadcastservice		1970-01-01 00:00:00			/apex/com.android.cellbroadcast/priv-app/GoogleCellBroadcastServiceModule@331013180	0x2808be4d	0x8c401068
2009-01-01 00:00:00	com.verizon.mips.services		2009-01-01 00:00:00			/system_ext/priv-app/MyVerizonServices	0x20583e45	0x8c200908
2009-01-01 00:00:00	com.google.android.flipendo.auto_generated_rro_vendor__		2009-01-01 00:00:00			/vendor/overlay/Flipendo__auto_generated_rro_vendor.apk	0x808be45	0xb4040000
2009-01-01 00:00:00	com.android.providers.calendar		2009-01-01 00:00:00			/system/priv-app/CalendarProvider	0x30083e45	0x8c401008
2009-01-01 00:00:00	com.google.android.googlequicksearchbox.nga_resources		2009-01-01 00:00:00			/product/app/NgaResources	0x1808be41	0xa4080000
2009-01-01 00:00:00	com.android.providers.media		2009-01-01 00:00:00			/system/priv-app/MediaProviderLegacy	0x38483e45	0x8c401008
2009-01-01 00:00:00	com.google.pixel.livewallpaper		2009-01-01 00:00:00			/product/priv-app/PixelLiveWallpaperPrebuilt	0x2049be45	0x8c081108
2009-01-01 00:00:00	com.google.android.onetimeinitializer		2009-01-01 00:00:00			/product/priv-app/GoogleOneTimeInitializer	0x3008be45	0x8c081008
2009-01-01 00:00:00	com.google.android.ext.shared		2009-01-01 00:00:00			/system/app/GoogleExtShared	0x30083e45	0x8c001060
2009-01-01 00:00:00	com.android.internal.systemui.navbar.gestural_wide_back		2009-01-01 00:00:00			/product/overlay/NavigationBarModeGesturalWideBack	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.qorvo.uwb.vendorservice		2009-01-01 00:00:00			/system_ext/priv-app/UwbVendorService	0x3008be4d	0x8c601008
2009-01-01 00:00:00	com.android.hbmsvmanager		2009-01-01 00:00:00			/system_ext/priv-app/HbmSVManager	0x3008be4d	0x8c701048
2009-01-01 00:00:00	com.google.android.euiccoverlay		2009-01-01 00:00:00			/system_ext/priv-app/EuiccGoogleOverlay	0x3008be45	0x8c301108
2009-01-01 00:00:00	com.google.android.apps.diagnosticstool		2009-01-01 00:00:00			/product/priv-app/DiagnosticsToolPrebuilt	0x30483e45	0x8c081008
2009-01-01 00:00:00	com.google.euiccpixel.permissions		2009-01-01 00:00:00			/system_ext/priv-app/EuiccSupportPixelPermissions	0x1808be45	0xa4200008
2009-01-01 00:00:00	com.google.euiccpixel		2009-01-01 00:00:00			/system_ext/priv-app/EuiccSupportPixel	0x30483e45	0x8c201168
2009-01-01 00:00:00	com.google.android.flipendo		2009-01-01 00:00:00			/system_ext/app/Flipendo	0x304bbe45	0x8c701040
2009-01-01 00:00:00	com.android.settings.overlay.g8v0u		2009-01-01 00:00:00			/product/overlay/SettingsOverlayG8V0U.apk	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.google.android.storagemanager.auto_generated_rro_product__		2009-01-01 00:00:00			/product/overlay/StorageManagerGoogle__auto_generated_rro_product.apk	0x808be45	0xb4080000
2009-01-01 00:00:00	com.android.settings.overlay.raven		2009-01-01 00:00:00			/product/overlay/SettingsGoogleRavenOverlay.apk	0x3008be41	0x9c081000
2009-01-01 00:00:00	com.android.simappdialog.auto_generated_rro_product__		2009-01-01 00:00:00			/product/overlay/SimAppDialog__auto_generated_rro_product.apk	0x808be45	0xb4080000
