Key Timestamp	Date Added	Date Modified	Date Taken	Path	Title	Display Name	Size	Latitude	Longitude	Orientation	Owner Package Name	Bucket Display Name	Referer URI	Download URI	Relative Path	Is Downloaded?	Is Favorited?	Is Trashed?
2023-05-01 13:20:27		2023-05-01 13:20:27		/storage/emulated		emulated				Vertical								
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0		0				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/Music		Music				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/Podcasts		Podcasts				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/Ringtones		Ringtones				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/Alarms		Alarms				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/Notifications		Notifications				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/Pictures		Pictures				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/Movies		Movies				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/Download		Download				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/DCIM		DCIM				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/Documents		Documents				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/Audiobooks		Audiobooks				Vertical					/			
2023-05-01 13:20:29		2023-05-01 13:20:29		/storage/emulated/0/Recordings		Recordings				Vertical					/			
2023-05-01 13:20:42	2023-05-01 13:20:42	2023-05-01 13:20:27		/storage/emulated/0/Android	Android	Android	3452			Vertical					/			
2023-05-01 13:20:42	2023-05-01 13:20:42	2023-05-01 13:20:27		/storage/emulated/0/Android/media	media	media	3452			Vertical		Android			Android/			
2023-05-01 13:24:30	2023-05-01 13:24:30	2023-05-01 13:24:36		/storage/emulated/0/Download/Magisk-v26.1.apk	Magisk-v26.1	Magisk-v26.1.apk	11411692			Vertical	com.android.chrome	Download	https://github.com/topjohnwu/Magisk/releases	https://github.com/topjohnwu/Magisk/releases/download/v26.1/Magisk-v26.1.apk	Download/	Yes		
2023-05-01 13:25:09	2023-05-01 13:25:09	2023-05-01 13:24:54		/storage/emulated/0/Download/Magisk-v26.1.zip	Magisk-v26.1	Magisk-v26.1.zip	11411692			Vertical	com.google.android.apps.nbu.files	Download			Download/	Yes		
2023-05-01 13:25:55	2023-05-01 13:25:55	2023-05-01 13:25:40		/storage/emulated/0/Download/uninstall.zip	uninstall	uninstall.zip	11411692			Vertical	com.google.android.apps.nbu.files	Download			Download/	Yes		
2023-05-01 13:27:42		2023-05-01 13:27:42		/storage/emulated/0/Pictures/Screenshots		Screenshots				Vertical					Pictures/			
